author_name	author_date	author_gender	author_viaf	title	novel_id	first_edition	num_word	size	time_slot	canonicity
Abonyi Árpád	1865-1918	M	39125767	A havasok ura	HU12391	1906	25490	short	T4	low
Abonyi Árpád	1865-1918	M	39125767	A mammuth	HU16305	1894	28678	short	T3	low
Abonyi Árpád	1865-1918	M	39125767	A második férj	HU16492	1895	66827	medium	T3	low
Abonyi Árpád	1865-1918	M	39125767	A nagyasszony : Regény : ELTeC edition	HU12028	1892	23378	short	T3	low
Abonyi Árpád	1865-1918	M	39125767	A pavlinoi csoda	HU11875	1901	34171	short	T4	low
Abonyi Árpád	1865-1918	M	39125767	Fülöp házassága	HU12017	1891	30622	short	T3	low
Abonyi Árpád	1865-1918	M	39125767	Jön a hajnal	HU16153	1897	30344	short	T3	low
Abonyi Árpád	1865-1918	M	39125767	Két leány regénye : A Fráterek és a Grabowszkiak	HU14494	1904	29713	short	T4	low
Abonyi Árpád	1865-1918	M	39125767	Magyar fiuk Afrikában	HU11858	1907	25445	short	T4	low
Abonyi Árpád	1865-1918	M	39125767	Rákolti György utazása a gambai császárságba	HU12856	1905	44767	short	T4	low
Abonyi Lajos	1833-1898	M	68652301	A fekete kutya	HU15491	1880	25902	short	T3	low
Abonyi Lajos	1833-1898	M	68652301	Magduska öröksége : Regény : ELTeC edition	HU13802	1886	52809	medium	T3	low
Ábrahám Ernő	1882-1945	M	5289705	Csillagok a Tiszában	HU16529	1914	51818	medium	T4	low
Ábrai Károly	1830-1912	M	164963805	48-tól Világosig	HU18411	1860	35541	short	T2	low
Ábrányi Kornél	1849-1913	M	57808720	Régi és uj nemesek : Eredeti regény : ELTeC edition	HU14548	1881	58746	medium	T3	low
Ágai Adolf	1836-1916	M	19711540	Rontó Pál viselt dolgai vizen és szárazon	HU11795	1912	41719	short	T4	low
Ambrus Zoltán	1861-1932	M	49239294	Midas király : ELTeC edition	HU05286	1906	143418	long	T4	high
Ambrus Zoltán	1861-1932	M	49239294	Solus eris	HU04378	1907	62236	medium	T4	high
Ambrus Zoltán	1861-1932	M	49239294	Szeptember	HU14537	1897	31198	short	T3	low
Andor Mária	1890-1960	F	noViaf	Bébike memoárjai : Egy kis kutya önéletrajza : ELTeC edition	HU11129	1918	47151	short	T4	low
Asbóth János	1845-1911	M	31986094	Álmok álmodója : ELTeC edition	HU19000	1878	38109	short	T2	high
Aszlányi Károly	1908-1938	M	109684117	Brentford rendet csinál	HU12645	1937	51231	medium	T5	low
Aszlányi Károly	1908-1938	M	109684117	Özöngáz	HU08665	1936	48424	short	T5	high
Aszlányi Károly	1908-1938	M	109684117	Pénz a láthatáron	HU12618	1929	49036	short	T5	high
Aszlányi Károly	1908-1938	M	109684117	Szélhámosok	HU13372	1939	35720	short	T5	low
Babits Mihály	1883-1941	M	49221125	A gólyakalifa : ELTeC edition	HU00600	1916	38365	short	T4	high
Babits Mihály	1883-1941	M	49221125	Elza pilóta	HU04777_1	1933	61982	medium	T5	high
Babits Mihály	1883-1941	M	49221125	Halálfiai	HU05361	1927	189763	long	T5	high
Babits Mihály	1883-1941	M	49221125	Kártyavár	HU04777	1923	79660	medium	T5	high
Bársony István	1855-1928	M	84079235	A rab király szabadon : Fantasztikus állatregény : ELTeC edition	HU12750	1903	30756	short	T4	low
Bársony István	1855-1928	M	84079235	Dobogó szívek	HU08545	1891	31503	short	T3	low
Bársony István	1855-1928	M	19708135	Ingovány	HU06691	1901	36412	short	T4	low
Bársony István	1855-1928	M	84079235	Szelek útján	HU13397	1902	36155	short	T4	low
Barta Sándor	1897-1938	M	121398316	Aranyásók	HU07141	1957	110771	long	T6	low
Bartók Lajos	1851-1902	M	121399672	A szemfényvesztők : Regény : ELTeC edition	HU16124	1896	41351	short	T3	low
Beksics Gusztáv	1847-1906	M	1850649	Ködös problémák	HU09286	1904	30042	short	T4	low
Beksics Gusztávné	1849-1903	F	noViaf	A bukottak	HU16243	1892	29198	short	T3	high
Benedek Elek	1859-1929	M	120201932	Édes anyaföldem! :  Egy nép s egy ember története  : ELTeC edition	HU08358	1920	151256	long	T4	high
Benedek Elek	1859-1929	M	120201932	Honszerző Árpád	HU16176	1907	39623	short	T4	high
Benedek Elek	1813-1893	M	120201932	Katalin	HU12551	1896	50042	medium	T3	low
Benedek Elek	1859-1929	M	120201932	Nagyapóéknál	HU16486	1896	22459	short	T3	low
Benedek Elek	1859-1929	M	120201932	Toldi Miklós : Arany János műve nyomán : ELTeC edition	HU00233	1911	42595	short	T4	high
Beniczkyné Bajza Lenke	1839-1905	F	20466121	A gyöngy-sor	HU17571	1888	33343	short	T3	low
Beniczkyné Bajza Lenke	1839-1905	F	20466121	A házasság titka	HU17531	1890	27155	short	T3	low
Beniczkyné Bajza Lenke	1839-1905	F	20466121	A hegység tündére	HU14213	1890	56949	medium	T3	low
Beniczkyné Bajza Lenke	1839-1905	F	20466121	A vér	HU13726	1892	31146	short	T3	low
Beniczkyné Bajza Lenke	1839-1905	F	20466121	Az első nyom : Regény : ELTeC edition	HU14281	1885	41997	short	T3	low
Beniczkyné Bajza Lenke	1839-1905	F	20466121	Itt és a jövő életben : Regény két kötetben : ELTeC edition	HU14769	1878	61512	medium	T2	low
Beniczkyné Bajza Lenke	1839-1905	F	20466121	Két sziv harcza : Regény két kötetben : ELTeC edition	HU14745	1866	73249	medium	T2	low
Beniczkyné Bajza Lenke	1839-1905	F	20466121	Saját kezébe	HU13653	1886	26678	short	T3	low
Beöthy László	1826-1857	M	121409411	Goldbach és Comp. fűszerkereskedése "A kék macskához" : Regény : ELTeC edition	HU07661	1858	56456	medium	T1	high
Beöthy László	1826-1857	M	121409411	Két leány és egy legény : Regény : ELTeC edition	HU13445	1895	29473	short	T3	low
Beöthy Zsolt	1791-1860	M	73093732	Kálozdy Béla : Regény : ELTeC edition	HU07718	1875	149978	long	T2	low
Bérczy Károly	1821-1867	M	2191181	A gyógyult seb	HU09814	1880	19733	short	T3	low
Boross Mihály	1815-1899	M	121430064	Vagy idejében vagy soha	HU16361	1856	14135	short	T1	low
Bródy Sándor	1863-1924	M	49267921	A Rózsák szigete	HU08876	1894	22353	short	T3	low
Bródy Sándor	1863-1924	M	49267921	Az egri diákok : Két magyar Robinson története	HU16501	1894	31061	short	T3	low
Bródy Sándor	1863-1924	M	49267921	Az ezüst kecske : ELTeC edition	HU00628	1898	47696	short	T3	high
Bródy Sándor	1863-1924	M	49267921	Don Quixote kisasszony	HU07450	1886	66880	medium	T3	low
Bródy Sándor	1863-1924	M	49267921	Erzsébet dajka és más cselédek	HU13978	1902	19697	short	T4	low
Bródy Sándor	1863-1924	M	49267921	Faust orvos	HU14199	1888	28237	short	T3	low
Bródy Sándor	1863-1924	M	49267921	Hófehérke	HU12661	1894	19426	short	T3	low
Bródy Sándor	1863-1924	M	49267921	Tündér Ilona	HU13909	1898	23974	short	T3	low
Cholnoky László	1879-1929	M	35255524	Piroska : ELTeC edition	HU05964	1919	166120	long	T4	low
Cholnoky Viktor	1868-1912	M	3367709	Kaleidoszkop : ELTeC edition	HU07119	1913	48819	short	T4	low
Czinczár Miklós	1893-1945	M	121529786	Menekülés	HU03830	1935	24818	short	T5	low
Czóbel Minka	1855-1947	F	1344243	Két arany hajszál : Regény : ELTeC edition	HU17653	1908	36053	short	T4	low
Csermely Gyula	1866-1939	M	34184463	Bakunin professzor könyve	HU16517	1923	86310	medium	T5	low
Cserzy Mihály	1865-1925	M	121363466	Kint a pusztán	HU06962	1899	34759	short	T3	low
Csiky Gergely	1842-1891	M	54198282	Sisyphus munkája : Regény : ELTeC edition	HU14125	1892	26684	short	T3	low
Degré Alajos	1819–1896	M	25034532	A száműzött leánya : Regény : ELTeC edition	HU07693	1861	54332	medium	T2	low
Donászy Ferenc	1864-1923	M	1657716	Anarkalli	HU12296	1896	48005	short	T3	low
Donászy Ferenc	1864-1923	M	1657716	Buda hőse	HU00639	1895	99241	medium	T3	high
Donászy Ferenc	1864-1923	M	1657716	Őserdőkön, tengereken	HU11968	1894	125772	long	T3	low
Eötvös József	1813-1871	M	64044769	A falu jegyzője : ELTeC edition	HU00642	1845	206761	long	T1	high
Eötvös József	1813-1871	M	64044769	A karthauzi : ELTeC edition	HU03130	1842	127812	long	T1	high
Eötvös József	1813-1871	M	44663835	A nővérek	HU05046	1857	120199	long	T1	low
Eötvös József	1813-1871	M	64044769	Magyarország 1514-ben : Regény : ELTeC edition	HU04774	1847	201018	long	T1	high
Eötvös Károly	1842-1916	M	184888089	A Bakony	HU16344	1909	123386	long	T4	low
Eötvös Károly	1842-1916	M	23022753	Aki örökké bújdosott	HU08078	1910	44644	short	T4	high
Eötvös Károly	1842-1916	M	184888089	A nazarénusok	HU00645	1904	62822	medium	T4	low
Fáy András	1786-1864	M	17278550	Jávor orvos és szolgája, Bakator Ambrus: Szeszélyes regény: ELTeC edition	HU08163	1855	52587	medium	T1	low
Gaál József	1811-1866	M	54538863	Szirmay Ilona	HU07543	1836	53532	medium	T0	low
Gaál Mózes	1863–1936	M	65665747	A fekete apostol	HU11611	1924	31906	short	T5	low
Gaál Mózes	1863–1936	M	65665747	A három kenyeres-pajtás	HU12502	1904	19111	short	T4	low
Gaál Mózes	1863–1936	M	65665747	A legkisebb leány	HU12557	1897	36201	short	T3	low
Gaál Mózes	1863-1936	M	65665747	A vasember fia	HU11833	1902	20800	short	T4	low
Gárdonyi Géza	1863-1922	M	24643507	Ábel és Eszter	HU01998	1907	39368	short	T4	high
Gárdonyi Géza	1863-1922	M	24643507	Aggyisten Biri!	HU05062	1916	26299	long	T4	high
Gárdonyi Géza	1863-1922	M	24643507	A kapitány	HU04533	1926	28234	short	T5	low
Gárdonyi Géza	1863-1922	M	24643507	A kürt	HU05397	1925	29698	short	T5	high
Gárdonyi Géza	1863-1922	M	24643507	A lámpás : Regény : ELTeC edition	HU06982	1895	14590	short	T3	high
Gárdonyi Géza	1863-1922	M	24643507	A láthatatlan ember : Történelmi regény : ELTeC edition	HU00662	1901	76646	medium	T4	high
Gárdonyi Géza	1863-1922	M	24643507	Amiket az útleíró elhallgat	HU04546	1927	33166	short	T5	low
Gárdonyi Géza	1863-1922	M	24643507	A pesti úr	HU08035	1901	14159	short	T4	high
Gárdonyi Géza	1863-1922	M	24643507	Átkozott józanság	HU06178	1895	40275	short	T4	low
Gárdonyi Géza	1863-1922	M	24643507	A világjáró angol	HU11047	1894	24280	short	T3	low
Gárdonyi Géza	1863-1922	M	24643507	Az a hatalmas harmadik	HU04506	1903	29514	short	T4	high
Gárdonyi Géza	1863-1922	M	24643507	Az én falum	HU00657	1898	64506	medium	T3	high
Gárdonyi Géza	1866-1922	M	24643507	Az öreg tekintetes	HU01820_1	1905	24949	short	T4	high
Gárdonyi Géza	1863-1922	M	24643507	Bibi	HU04484	1927	44577	short	T5	low
Gárdonyi Géza	1863-1922	M	24643507	Bojgás az világba	HU05712	1901	11279	short	T3	high
Gárdonyi Géza	1863-1922	M	24643507	Dávidkáné	HU05360	1898	21224	short	T3	high
Gárdonyi Géza	1863-1922	M	24643507	Durbints sógor	HU05759	1899	11454	short	T3	high
Gárdonyi Géza	1863-1922	M	24643507	Egri csillagok: Bornemissza Gergely élete: ELTeC edition	HU13387	1901	138886	long	T4	high
Gárdonyi Géza	1863-1922	M	24643507	Göre Martsa lakodalma	HU05711	1897	12054	short	T3	high
Gárdonyi Géza	1863-1922	M	24643507	Hosszúhajú veszedelem	HU00658	1912	100299	long	T4	high
Gárdonyi Géza	1863-1922	M	24643507	Ida regénye	HU00659	1924	86725	medium	T5	high
Gárdonyi Géza	1863-1922	M	24643507	Isten rabjai	HU00661	1899	92543	medium	T3	high
Gárdonyi Géza	1863-1922	M	24643507	Julcsa kútja	HU05438	1929	17078	short	T5	high
Gárdonyi Géza	1863-1922	M	24643507	Kátsa	HU05710	1899	12298	short	T3	high
Gárdonyi Géza	1866-1922	M	24643507	Ki-ki párjával	HU01820	1923	35359	short	T5	low
Gárdonyi Géza	1863-1922	M	24643507	Leánynézőben	HU05408	1925	10720	short	T5	high
Gárdonyi Géza	1863-1922	M	24643507	Pöhölyék	HU05963	1895	23502	short	T3	low
Gárdonyi Géza	1863-1922	M	24643507	Szunyoghy miatyánkja	HU04489	1916	58283	medium	T4	high
Gárdonyi Géza	1863-1922	M	24643507	Te, Berkenye!	HU05297	1928	25338	short	T5	high
Gineverné Győry Ilona	1868-1926	F	162793967	Angolok	HU18677	1915	56876	medium	T4	low
Gozsdu Elek	1849-1919	M	52610012	Köd :  Regény  : ELTeC edition	HU18535	1882	45870	short	T3	low
Gulácsy Irén	1894-1945	F	15182160	A kállói kapitány	HU17939	1934	113118	long	T5	low
Gulácsy Irén	1894-1945	F	15182160	Förgeteg	HU17657	1925	62827	medium	T5	high
Gulácsy Irén	1894-1945	F	15182160	Jezabel	HU16846	1944	176472	long	T6	high
Gyulai Pál	1826-1909	M	59092543	Egy régi udvarház utolsó gazdája	HU00666	1857	22682	short	T1	high
Harsányi Zsolt	1887-1943	M	61561938	Mátyás király	HU02151	1932	91056	medium	T5	high
Herman Ottóné	1856-1916	F	53161612	Kisvárosiak: Regény: ELTeC edition	HU14564	1897	27035	short	T3	low
Hrabovszky M. Júlia	1858-1946	F	43657511	A porczellán-comtessek	HU18791	1900	52429	medium	T4	low
Iványi Ödön	1837-1902	M	121533820	A püspök atyafisága	HU07728	1889	95490	medium	T3	low
Iványi Ödön	1837-1902	M	6903976	Az urak	HU07751	1872	44372	medium	T2	low
Jókai Mór	1825-1904	M	59084200	A barátfalvi lévita	HU00785	1898	33757	short	T3	low
Jókai Mór	1825-1904	M	59084200	Ahol a pénz nem isten	HU00778	1918	39996	short	T4	high
Jókai Mór	1825-1904	M	59084200	A kétszarvú ember : ELTeC edition	HU02204	1852	32893	short	T1	high
Jókai Mór	1825-1904	M	59084200	Aki a szívét a homlokán hordja	HU00811	1889	25645	short	T3	high
Jókai Mór	1825-1904	M	59084200	A lőcsei fehér asszony	HU00696	1884	132945	long	T3	high
Jókai Mór	1825-1904	M	59084200	Börtön virága	HU08117	1912	37522	short	T4	low
Jókai Mór	1825-1904	M	59084200	Egy magyar nábob : 1853-54 : ELTeC edition	HU05572	1854	139820	long	T1	high
Jókai Mór	1825-1904	M	59084200	És mégis mozog a föld : ELTeC edition	HU05573	1873	285818	long	T2	high
Jókai Mór	1825-1904	M	59084200	Fekete gyémántok	HU00691	1870	125130	long	T2	high
Jókai Mór	1825-1904	M	59084200	Névtelen vár	HU00697	1877	135539	long	T2	high
Jókai Mór	1825-1904	M	59084200	Tégy jót	HU00702	1914	37325	short	T3	high
Jósika Júlia	1813-1893	F	46218998	Az élet esélyei: Regény: ELTeC edition	HU17873	1864	28349	short	T2	low
Jósika Júlia	1813-1893	F	46218998	Családélet	HU18964	1862	56940	medium	T2	low
Jósika Júlia	1813-1893	F	46218998	Konrád	HU17910	1872	38707	short	T2	low
Jósika Miklós	1794-1865	M	19720475	Abafi : ELTeC edition	HU03850	1836	55435	medium	T0	high
Jósika Miklós	1794-1865	M	19720475	A szegedi boszorkányok	HU10855	1854	76348	medium	T1	low
Jósika Miklós	1794-1865	M	19720475	Eszther	HU10019	1853	82422	medium	T1	low
Jósika Miklós	1794-1865	M	1972047	II. Rákóczi Ferencz : 1852 : ELTeC edition	HU10230	1852	238192	long	T1	unspecified
Jósika Miklós	1794-1865	M	19720475	Zrínyi Miklós a költő	HU08323	1857	71347	medium	T1	low
Kabos Ede	1864-1923	M	51003824	A jövő fészke : ELTeC edition	HU17048	1908	53753	medium	T4	low
Kada Elek	1852-1913	M	121449348	A darázs mérge	HU16355	1893	19404	short	T3	low
Kaffka Margit	1880-1918	F	19708135	Állomások	HU05909_1	1917	110569	long	T4	high
Kaffka Margit	1880-1918	F	19708135	Hangyaboly	HU02061	1917	38707	short	T4	high
Kaffka Margit	1880-1918	F	19708135	Két nyár	HU05909_2	1916	17546	short	T4	low
Kaffka Margit	1880-1918	F	19708135	Mária évei	HU05909	1913	43787	short	T4	high
Kaffka Margit	1880-1918	F	19708135	Színek és évek : ELTeC edition	HU02028	1911	62913	medium	T4	high
Kánya Emília	1830-1905	F	30410778	Szeretet könyve : ELTeC edition	HU17999	1863	60532	medium	T2	low
Kánya Emília	1830–1905	F	30410778	Válságos napok	HU18993	1860	74428	medium	T2	low
Karinthy Frigyes	1887-1938	M	46762994	Kötéltánc	HU06983	1923	42708	short	T5	high
Karinthy Frigyes	1887-1938	M	46762994	Tanár úr kérem : ELTeC edition	HU00719	1916	17484	short	T4	high
Karinthy Frigyes	1887-1938	M	46762994	Utazás a koponyám körül	HU00717	1937	45827	short	T5	high
Karinthy Frigyes	1887-1938	M	46762994	Utazás Faremidóba - Gulliver ötödik útja	HU00721	1916	11930	short	T4	high
Kazinczy Ferenc	1759-1831	M	9867747	Bácsmegyeinek gyötrelmei : ELTeC edition	HU00726	1814	20772	short	T2	low
Kelmenfy László	1815-1851	M	121426252	Meghasonlott kedély	HU19006	1846	68494	medium	T1	low
Kemény Zsigmond	1814-1875	M	54141095	A szív örvényei : Kisregények és elbeszélések : ELTeC edition	HU08105	1854	28161	short	T1	low
Kemény Zsigmond	1814-1875	M	54141095	Gyulai Pál : Regény : ELTeC edition	HU05510	1847	184038	long	T1	high
Kemény Zsigmond	1814-1875	M	54141095	Ködképek a kedély láthatárán : ELTeC edition	HU04642	1853	50401	medium	T1	low
Kemény Zsigmond	1814-1875	M	54141095	Özvegy és leánya : ELTeC edition	HU00730	1855	88579	medium	T1	high
Kemény Zsigmond	1814-1875	M	54141095	Szerelem és hiúság : ELTeC edition	HU00731	1876	22783	short	T2	high
Kemény Zsigmond	1814-1875	M	54141095	Zord idő : ELTeC edition	HU05620	1862	121526	long	T2	high
Kende Júlia	1864-1937	F	309595549	Márta, aki Máriának született	HU18722	1934	74375	medium	T5	low
Kóbor Tamás	1867-1942	M	63397465	Aranyhajú Rózsika	HU16964	1912	51052	medium	T4	low
Kóbor Tamás	1867-1942	M	63397465	A tisztesség nevében	HU13887	1898	33323	short	T3	low
Kóbor Tamás	1867-1942	M	63397465	Muzsika és parfüm	HU16571	1893	23730	short	T3	low
Komáromi János	1890-1937	F	58665425	A régi szerető	HU08529	1933	80578	short	T5	low
Komáromi János	1890-1937	M	58665425	Egy leányért	HU08274_1	1935	20920	short	T5	low
Komáromi János	1890-1937	M	58665425	Esze Tamás, a mezítlábasok ezredese	HU08273	1923	49424	short	T5	low
Komáromi János	1890-1937	M	58665425	Harangoz a mult	HU08341	1933	51151	medium	T5	low
Komáromi János	1890-1937	M	58665425	Hé, kozákok!	HU08316	1925	27860	short	T5	low
Komáromi János	1890-1937	M	58665425	Jegenyék a szélben	HU08371	1921	35622	short	T5	low
Komáromi János	1890-1937	M	58665425	Nagy leányka, kis legényke	HU08322	1930	39705	short	T5	low
Komáromi János	1890-1937	M	58665425	Ordasok	HU08313	1933	73707	medium	T5	low
Komáromi János	1890-1937	M	58665425	Pataki diákok	HU08272	1926	42226	short	T5	high
Komáromi János	1890-1937	M	58665425	Zúg a fenyves	HU08274	1924	37199	short	T5	low
Kosztolányi Dezső	1885-1936	M	17232459	Aranysárkány	HU04538	1925	65762	medium	T5	high
Kosztolányi Dezső	1885-1936	M	17232459	Édes Anna	HU04772	1926	51056	medium	T5	high
Kosztolányi Dezső	1885-1936	M	17232459	Esti Kornél	HU00744	1934	58016	medium	T5	high
Kosztolányi Dezső	1885-1936	M	17232459	Nero, a véres költő	HU03254	1922	57336	medium	T5	high
Kosztolányi Dezső	1885-1936	M	17232459	Pacsirta	HU00754	1924	36671	short	T5	high
Kovács József	1832-1897	M	221085154	Egy magyar amazon	HU16672	1869	22875	short	T2	low
Kövér Ilma	1862-1928	F	121505002	Két világ közt : Regény : ELTeC edition	HU13462	1897	36087	short	T3	low
Krúdy Gyula	1878-1933	M	22810	1848 : Nagy idők nagy hősei	HU06726	1948	19229	short	T6	low
Krúdy Gyula	1878-1933	M	22810	A dévényi fazekas	HU15261	1904	7567	short	T4	low
Krúdy Gyula	1878-1933	M	22810	Ál-Petőfi	HU16760	1922	40543	short	T5	low
Krúdy Gyula	1878-1933	M	22810	A magyar sasfiók	HU15655	1944	34541	short	T5	low
Krúdy Gyula	1878-1933	M	22810	Andráscsik örököse	HU13012	1909	33483	short	T4	low
Krúdy Gyula	1878-1933	M	22810	A podolini kísértet	HU00884	1907	52151	medium	T4	high
Krúdy Gyula	1878-1933	M	22810	Asszonyságok díja	HU16400	1919	49455	short	T4	high
Krúdy Gyula	1878-1933	M	22810	Az útitárs : ELTeC edition	HU00763	1919	15800	short	T4	low
Krúdy Gyula	1878-1933	M	22810	Egy nemzeti rablóvezér	HU15202	1922	21572	short	T5	low
