author_name	author_date	author_gender	author_viaf	title	novel_id	first_edition	num_word	size	time_slot	canonicity
Krúdy Gyula	1878-1933	M	22810	Etel király kincse	HU05597	1981	144912	long	T5	low
Krúdy Gyula	1878-1933	M	22810	Festett király	HU09100	1931	52630	medium	T5	low
Krúdy Gyula	1878-1933	M	22810	Hét bagoly	HU09048	1922	61106	medium	T5	low
Krúdy Gyula	1847-1910	M	22810	N. N. : Egy szerelem-gyermek regénye	HU00903	1922	29162	short	T5	low
Krúdy Gyula	1878-1933	M	22810	Rózsa Sándor	HU03754	1923	30183	short	T5	low
Kupa Árpád	1858-1916	M	162003783	Jó szerencsét!	HU13478	1901	29470	short	T4	low
Kupa Árpád	1858-1916	M	162003783	Képzelt királyok : Történeti regény : ELTeC edition	HU14315	1898	66127	medium	T3	low
Kuthy Lajos	1813-1864	M	29522559	Hazai rejtelmek : Regény : ELTeC edition	HU07552	1846	192692	long	T1	low
Lakatos László	1882-1944	M	50893722	A jövő házassága	HU17284	1927	62106	medium	T5	low
Lakatos László	1882-1944	M	50893722	A teve	HU17195	1925	43374	short	T5	low
Lázár István	1881-1936	M	89548528	A Nílus rózsája	HU08735	1927	46087	short	T5	low
Ligeti Ernő	1891-1945	M	50292909	A néger hősszerelmes	HU16712	1933	55700	medium	T5	low
Lovik Károly	1874-1915	M	121536328	Az arany polgár : Regény : ELTeC edition	HU16600	1908	31026	short	T4	low
Lőrinczy György	1860-1941	M	537165573946137800004	A boldogság császárja	HU04938	1927	38552	short	T5	low
Lux Terka	1873-1938	F	121519574	Amire születtünk : Regény : ELTeC edition	HU17694	1906	34961	short	T4	low
Lux Terka	1873-1938	F	121519574	Budapest	HU17520	1908	23278	short	T4	low
Lux Terka	1873-1938	F	121519574	Leányok	HU17828	1906	33745	short	T4	low
Majthényi György	1885-1942	M	121378875	Majális	HU16903	1922	47940	short	T5	low
Makkai Sándor	1890-1951	M	59887709	Holttenger	HU10875	1936	106628	long	T5	high
Makkai Sándor	1890-1951	M	59887709	Magyarok csillaga	HU00878	1937	58042	medium	T5	high
Malonyay Dezső	1866-1916	M	86172276	Az utolsó: Regény három kötetben: ELTeC edition	HU16123	1896	94912	medium	T3	low
Mikes Kelemen	1690-1761	M	7410168	Törökországi levelek : Válogatás : ELTeC edition	HU00879	1880	11346	short	T3	high
Mikszáth Kálmán	1847-1910	M	46774986	A beszélő köntös : ELTeC edition	HU00898	1889	23646	short	T3	high
Mikszáth Kálmán	1847-1910	M	46774986	Akli Miklós	HU00894	1903	48664	short	T4	high
Mikszáth Kálmán	1847-1910	M	46774986	A Noszty fiú esete Tóth Marival	HU00948	1908	132854	long	T4	high
Mikszáth Kálmán	1847-1910	M	46774986	A Noszty fiú esete Tóth Marival : ELTeC edition	HU00949	1908	133267	long	T4	high
Mikszáth Kálmán	1847-1910	M	46774986	A szelistyei asszonyok	HU00953	1901	27251	short	T4	low
Mikszáth Kálmán	1847-1910	M	46774986	A vén gazember	HU00913	1909	40895	short	T4	high
Mikszáth Kálmán	1847-1910	M	46774986	Beszterce ostroma	HU00899	1896	49900	short	T3	high
Mikszáth Kálmán	1847-1910	M	46774986	Gavallérok	HU00912	1897	13649	short	T3	high
Mikszáth Kálmán	1847-1910	M	46774986	Különös házasság	HU00944	1901	93858	medium	T4	high
Mikszáth Kálmán	1847-1910	M	46774986	Nemzetes uraimék	HU00947	1884	39705	short	T3	high
Mikszáth Kálmán	1847-1910	M	46774986	Szent Péter esernyője : ELTeC edition	HU00954	1895	53010	medium	T3	high
Mikszáth Kálmán	1847-1910	M	46774986	Új Zrínyiász	HU00956	1898	45601	short	T3	high
Móra Ferenc	1879-1934	M	73857588	Aranykoporsó	HU00961	1931	112874	long	T5	high
Móra Ferenc	1879-1934	M	73857588	A vadember és családja	HU10249	1935	50783	medium	T5	high
Móra Ferenc	1879-1934	M	73857588	Az ember feje nem füge	HU00965	1981	50814	medium	T5	low
Móra Ferenc	1879-1934	M	73857588	Ének a búzamezőkről	HU00962	1927	80020	medium	T5	high
Móra Ferenc	1879-1934	M	73857588	Hannibál föltámasztása	HU00967	1955	20039	short	T5	high
Móra Ferenc	1879-1934	M	73857588	Kincskereső kisködmön	HU00970	1951	36341	short	T6	high
Móra Ferenc	1879-1934	M	73857588	Mindenki Jánoskája	HU00969	1913	22202	short	T4	high
Móra Ferenc	1879-1934	M	73857588	Rab ember fiai : ELTeC edition	HU00977	1910	21678	short	T4	high
Móricz Zsigmond	1879-1942	M	22179627	A boldog ember	HU00988	1935	95522	medium	T5	high
Móricz Zsigmond	1879-1942	M	22179627	A fáklya	HU01171	1917	85948	medium	T4	high
Móricz Zsigmond	1879-1942	M	22179627	A galamb papné	HU05170	1912	33686	short	T4	high
Móricz Zsigmond	1879-1942	M	22179627	A nagy fejedelem	HU00985	1935	132729	long	T5	high
Móricz Zsigmond	1879-1942	M	22179627	A nap árnyéka	HU01206	1926	99482	medium	T5	high
Móricz Zsigmond	1879-1942	M	22179627	Árvácska	HU00981	1941	36336	short	T5	high
Móricz Zsigmond	1879-1942	M	22179627	A szerelmes levél	HU01281	1918	16069	short	T4	low
Móricz Zsigmond	1879-1942	M	22179627	Az asszony beleszól	HU00982	1934	74604	medium	T5	low
Móricz Zsigmond	1879-1942	M	22179627	Az Isten háta mögött	HU01435	1911	38499	short	T4	high
Móricz Zsigmond	1879-1942	M	22179627	Betyár	HU00987	1937	60050	medium	T5	low
Móricz Zsigmond	1879-1942	M	22179627	Életem regénye	HU01204	1939	115480	long	T5	high
Móricz Zsigmond	1879-1942	M	22179627	Forr a bor	HU05093	1931	156446	long	T5	high
Móricz Zsigmond	1879-1942	M	22179627	Forró mezők	HU01175	1929	54997	medium	T5	high
Móricz Zsigmond	1879-1942	M	22179627	Harmatos rózsa	HU05261	1912	43625	short	T4	low
Móricz Zsigmond	1879-1942	M	22179627	Jobb mint otthon	HU01333	1956	79997	medium	T6	low
Móricz Zsigmond	1879-1942	M	22179627	Jószerencsét	HU05358	1923	45048	short	T5	low
Móricz Zsigmond	1879-1942	M	22179627	Kerek Ferkó	HU05074	1913	53550	medium	T4	high
Móricz Zsigmond	1879-1942	M	22179627	Kivilágos kivirradtig	HU00990	1926	41480	short	T5	high
Móricz Zsigmond	1879-1942	M	22179627	Légy jó mindhalálig	HU00991	1920	82131	medium	T4	high
Móricz Zsigmond	1879-1942	M	22179627	Míg új a szerelem	HU01284	1938	83303	medium	T5	high
Móricz Zsigmond	1879-1942	M	22179627	Nem élhetek muzsikaszó nélkül	HU01503	1916	19283	short	T4	low
Móricz Zsigmond	1879-1942	M	22179627	Pillangó	HU04417	1925	37612	short	T5	high
Móricz Zsigmond	1879-1942	M	22179627	Rokonok	HU01150	1932	79454	medium	T5	high
Móricz Zsigmond	1879-1942	M	22179627	Sárarany : ELTeC edition	HU05060	1911	50806	medium	T4	high
Móricz Zsigmond	1879-1942	M	22179627	Tündérkert	HU01164	1922	134599	long	T5	high
Móricz Zsigmond	1879-1942	M	22179627	Úri muri	HU01431	1928	72030	medium	T5	high
Nagy Ignác	1810-1854	M	121393539	Magyar titkok : Regény : ELTeC edition	HU07551	1845	199822	long	T1	low
Nagy Ignác	1810-1854	M	121393539	Szúnyogok	HU18153	1848	47550	short	T1	low
Nagy Ignác	1810-1854	M	121393539	Torzképek	HU19040	1844	149986	long	T1	low
Pálffy Albert	1820-1897	M	47510500	Egy mérnök regénye	HU07695	1885	88038	medium	T3	low
Palotás Fausztin	1855-1922	M	378155284786787061557	Salve Regina	HU16127	1896	27221	short	T3	low
Pekár Gyula	1867-1937	M	2057726	Lavina :  Regény  : ELTeC edition	HU14261	1895	23916	short	T3	low
Pekár Gyula	1867-1937	M	2057726	Livió főhadnagy	HU13872	1901	49003	short	T4	low
Petőfi Sándor	1823-1849	M	59087691	A hóhér kötele : ELTeC edition	HU01009	1846	25762	short	T1	high
Podmaniczky Frigyes	1824-1907	M	25795116	Az alföldi vadászok tanyája : Regény : ELTeC edition	HU07629	1854	52303	medium	T1	low
Prém József	1850-1910	M	162597297	A nagy Pálhalmy fia	HU14593	1903	32193	short	T4	low
Prém József	1850-1910	M	162597297	Félvér : Regény : ELTeC edition	HU16359	1893	34914	short	T3	high
P. Szathmáry Károly	1831-1891	M	57487056	A legszebb herczegnő : Történeti regény Mária Terézia korából : ELTeC edition	HU14197	1888	58893	medium	T3	low
Pulszky Ferenc	1814-1897	M	47510500	A magyar jacobinusok	HU07624	1862	64017	medium	T2	low
Pünkösti Andor	1892-1944	M	50524702	Bárczay Bella, a szeretőm	HU17216	1928	29951	short	T5	low
Rákosi Jenő	1842-1929	M	84419870	A legnagyobb bolond	HU07704	1882	71989	medium	T3	low
Rákosi Viktor	1860-1923	M	58030320	A bujtogatók ; Téli rege	HU10391	1893	58730	medium	T3	low
Rákosi Viktor	1860-1923	M	58030320	A buzsáki királyság	HU10469	1911	29369	short	T4	low
Rákosi Viktor	1860-1923	M	58030320	A falu meg a város	HU10485	1904	56871	medium	T4	low
Rákosi Viktor	1860-1923	M	58030320	Bobby és Csiba	HU17518	1912	25430	short	T4	low
Rákosi Viktor	1860-1923	M	58030320	Elnémult harangok	HU03814	1903	69792	medium	T4	high
Rákosi Viktor	1860-1923	M	58030320	Galambos Pál naplója	HU10144	1903	38673	short	T4	low
Rákosi Viktor	1860-1923	M	58030320	Hős fiúk	HU16264	1900	45211	short	T4	low
Rákosi Viktor	1860-1923	M	58030320	Kiárendált urak	HU10469_1	1911	28152	short	T4	low
Rákosi Viktor	1860-1923	M	58030320	Kóborlások itthon, meg idegen földön	HU10440	1903	59919	medium	T4	low
Rákosi Viktor	1860-1923	M	58030320	Korhadt fakeresztek : képek a magyar szabadságról  : ELTeC edition	HU06784	1899	34574	short	T3	high
Rákosi Viktor	1860-1923	M	58030320	Polgárháború ; Egy falusi Hamlet	HU10176	1897	27311	short	T3	low
Rejtő Jenő	1905-1943	M	54974682	A boszorkánymester	HU01025	1970	38598	short	T7	high
Rejtő Jenő	1905-1943	M	54974682	A drótnélküli gyilkosság	HU01027	1938	10155	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	A fehér folt	HU01032	1938	35185	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	A láthatatlan légió	HU01034	1939	44603	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	A néma revolverek városa	HU01037	1969	44388	short	T7	high
Rejtő Jenő	1905-1943	M	54974682	A pokol zsoldosai	HU01048	1936	45386	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	A tizennégy karátos autó	HU01044	1958	46774	short	T6	high
Rejtő Jenő	1905-1943	M	54974682	Az elátkozott part	HU01029	1940	41325	short	T6	high
Rejtő Jenő	1905-1943	M	54974682	Az ellopott futár	HU01033	1941	41775	short	T6	high
Rejtő Jenő	1905-1943	M	54974682	Az előretolt helyőrség	HU01030	1939	48728	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	Az elsikkasztott pénztáros	HU01023	1938	12923	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	Az elveszett cirkáló	HU01028	1938	32866	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	Bradley Tamás visszaüt	HU01026	1939	32970	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	Csontbrigád	HU01109	1941	59346	medium	T6	high
Rejtő Jenő	1905-1943	M	54974682	Egy bolond száz bajt csinál	HU01024	1969	27102	short	T7	high
Rejtő Jenő	1905-1943	M	54974682	Ezen egy éjszaka	HU01031	1969	54565	medium	T7	high
Rejtő Jenő	1905-1943	M	54974682	Menni vagy meghalni	HU01036	1937	38004	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	Nincs kegyelem	HU01172	1992	25471	short	T8	high
Rejtő Jenő	1905-1943	M	54974682	Pipacs, a fenegyerek	HU01173	1939	11486	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	Pokol a hegyek között	HU01039	1939	40022	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	Texas Bill, a fenegyerek	HU01042	1939	32721	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	Tigrisvér	HU01043	1940	34665	short	T5	high
Rejtő Jenő	1905-1943	M	54974682	Vanek úr Párizsban	HU01046	1986	54169	medium	T8	high
Rejtő Jenő	1905-1943	M	54974682	Vissza a pokolba	HU01040	1936	12980	short	T5	low
Réti Ödön	1871-1939	M	noViaf	Zorka	HU17128	1924	27782	short	T5	low
Ritoók Emma	1868-1945	F	121446803	A nagy véletlen : ELTeC edition	HU16824	1908	47729	short	T4	low
Ritoók Emma	1868-1945	M	121446803	Gyárfás Sándor két élete	HU17771	1934	70079	medium	T5	low
Ritoók Emma	1868-1945	F	121446803	Tévelygők	HU17805	1938	74585	medium	T5	low
Sebők Zsigmond	1861-1916	M	61561938	A bogarak háborúja	HU04157	1911	18964	short	T4	low
Surányi Miklós	1882-1936	M	44663835	A csodavárók	HU08369	1933	179269	long	T5	low
Surányi Miklós	1882-1936	M	44663835	A nápolyi asszony	HU04452	1924	131553	long	T5	high
Surányi Miklós	1882-1936	M	44663835	A szent hegy	HU08279	1917	59232	medium	T4	low
Surányi Miklós	1882-1936	M	44663835	A vízözön	HU08643	1925	21922	short	T5	low
Surányi Miklós	1882-1936	M	44663835	Az örvény	HU08603	1924	17124	short	T5	low
Surányi Miklós	1882-1936	M	44663835	Dávid és Góliát	HU08267	1933	31848	short	T5	low
Surányi Miklós	1882-19361	M	44663835	Egyedül vagyunk	HU04792	1936	277957	long	T5	high
Surányi Miklós	1882-1936	M	44663835	És mégsem véletlen	HU08848	1927	12762	short	T5	low
Surányi Miklós	1882-1936	M	44663835	Káin és Ábel	HU08602	1924	18817	short	T5	low
Surányi Miklós	1882-1936	M	44663835	Kantate	HU01067_1	1918	40310	short	T4	low
Surányi Miklós	1882-1936	M	44663835	Noé bárkája	HU01067_2	1918	51949	medium	T5	low
Szabó Dezső	1879-1945	M	37040595	Csodálatos élet	HU16856	1921	100627	long	T5	high
Szalay Hedvig	?	F	noViaf	A Magura alján	HU03041	1932	41251	short	T5	low
Szemere György	1863–1930	M	121485073	A Dobay-ház	HU11449	1901	45566	short	T4	low
Szemere György	1866-1952	M	121485073	A Kont-eset :  Fantasztikus regény a XXI. századból  : ELTeC edition	HU13316	1911	52170	medium	T4	low
Szemere György	1863-1930	M	121485073	A kótaji csudakovács	HU12599	1921	28664	short	T5	low
Szemere György	1863–1930	M	121485073	A madarasi király	HU11286	1904	22409	short	T4	low
Szerb Antal	1901-1945	M	49264007	Utas és holdvilág	HU01080	1937	61824	medium	T5	high
Szini Gyula	1876-1932	M	65619458	Jókai	HU07060	1925	47610	short	T5	high
Szomaházy István	1864-1927	M	73382097	A csipkeverő leány : Regény : ELTeC edition	HU10428	1920	30933	short	T4	low
Szomaházy István	1864-1925	M	73382097	A kétszívű Pethő	HU08828	1909	28925	short	T4	low
Szomaházy István	1864-1927	M	73382097	Meseváros	HU15853	1915	32272	short	T4	low
Szomaházy István	1864-1925	M	73382097	Muzsikáló óra	HU08571	1916	30931	short	T4	low
Szomaházy István	1864-1925	M	73382097	Villányi professzor	HU08476	1926	35276	short	T5	low
Szomory Dezső	1869-1944	M	7514721	A párizsi regény	HU18711	1929	91179	medium	T5	high
Tábori Róbert	1855-1906	M	73060469	A negyvenéves férfiú	HU13418	1898	28848	short	T3	low
Tábori Róbert	1855–1906	M	73060469	A templom kulcsa	HU16345	1893	21072	short	T3	low
Tábori Róbert	1855-1906	M	73060469	Görbe hegyek országában : Regény : ELTeC edition	HU16328	1891	24832	short	T3	low
Tábori Róbert	1855–1906	M	73060469	Megfagyott pezsgő	HU12881	1899	24089	short	T3	low
Teleki Sándorné	1864-1937	F	309595549	A fölfelé züllők	HU17832	1904	50639	medium	T4	low
Teleki Sándorné	1864-1937	F	309595549	A nagy-nagy kerék	HU18729	1923	48473	short	T4	low
Teleki Sándorné	1864-1937	F	309595549	A tóparti remete	HU18522	1926	23042	short	T5	low
Teleki Sándorné	1864-1937	F	309595549	Ez az!	HU18579	1915	33035	short	T4	low
Teleki Sándorné	1864-1937	F	309595549	Judith	HU18482	1910	31686	short	T4	low
Teleki Sándorné	1864-1937	F	309595549	Tabu :  Regény  : ELTeC edition	HU17606	1919	57333	medium	T4	low
Toldy István	1844-1879	M	56032353	Anatole :  Regény  : ELTeC edition	HU07694	1872	47843	short	T2	low
Tolnai Lajos	1837-1902	M	6903976	A báróné ténsasszony	HU07738	1882	88693	medium	T3	low
Tolnai Lajos	1837-1902	M	6903976	A grófné ura	HU14501	1897	25906	short	T3	low
Tolnai Lajos	1837-1902	M	6903976	A polgármester úr	HU08500	1885	78233	medium	T3	low
Tolnai Lajos	1837-1902	M	6903976	A szentistváni Kéry-család	HU09485_1	1886	16239	short	T3	low
Tolnai Lajos	1837-1902	M	6903976	Az új főispán	HU08462	1886	96069	medium	T3	low
Tolnai Lajos	1837-1902	M	6903976	Csak egy asszony!	HU16178	1891	21340	short	T3	low
Tolnai Lajos	1837-1902	M	6903976	Dániel pap lesz	HU16143	1885	29748	short	T3	low
Tolnai Lajos	1837-1902	M	6903976	Életképek : ELTeC edition	HU14664	1867	50764	medium	T2	low
Tolnai Lajos	1837-1902	M	6903976	Jubilánsok	HU09485	1886	26196	short	T3	low
Tormay Cécile	1876-1937	F	49267950	A régi ház	HU07264	1914	48626	short	T4	high
Tormay Cécile	1876-1937	F	49267950	Bujdosó könyv	HU17435	1920	160251	long	T4	high
Török Gyula	1888-1919	M	72194515	A porban	HU05104	1917	102039	long	T4	low
Török Gyula	1888-1918	M	72194515	A zöldköves gyűrű : Regény : ELTeC edition	HU09105	1918	84038	medium	T4	high
Török Gyula	1888-1919	M	72194515	Fehér virág	HU12270	1919	24445	short	T4	low
Vachott Sándorné	1828-1896	F	6242151353538652720008	Derű és ború	HU00011	1854	65112	medium	T1	low
Vachott Sándorné	1828-1896	F	6242151353538652720008	Irma hagyományai	HU00012	1859	47321	short	T1	low
Vachott Sándorné	1828-1896	F	6242151353538652720008	Margit	HU19018	1857	63890	medium	T1	low
Vadnai Károly	1832-1902	M	120125275	A kis tündér : Regény : ELTeC edition	HU07703	1860	60854	medium	T2	low
Vas Gereben	1823-1868	M	36952007	A nemzet napszámosai : Magyar korrajz : ELTeC edition	HU01117	1857	98093	medium	T1	low
Vas Gereben	1823-1868	M	36952007	A pörös atyafiak : Regény : ELTeC edition	HU02143	1860	70428	medium	T2	low
Vas Gereben	1823-1868	M	36952007	A régi jó idők : ELTeC edition	HU01118	1855	109443	long	T1	low
Vas Gereben	1823-1868	M	36952007	Egy alispán : Magyar korrajz : ELTeC edition	HU01115	1858	90713	medium	T1	low
Vas Gereben	1823-1868	M	36952007	Életunt ember	HU01768	1862	59762	medium	T2	low
Vas Gereben	1823-1868	M	36952007	Garasos arisztokráczia	HU01708	1865	61288	medium	T2	low
Vas Gereben	1823-1868	M	36952007	Jurátusélet	HU01924	1866	86141	medium	T2	low
Vas Gereben	1823-1868	M	36952007	Nagy idők, nagy emberek : ELTeC edition	HU01116	1856	109239	long	T1	low
Vas Gereben	1823-1868	M	36952007	Tekintetes urak :  Regény  : ELTeC edition	HU04027	1864	52553	medium	T2	low
Vay Sándor	1859-1918	M	56198354	A mikor még póstakocsin jártak	HU10146	1903	23468	short	T4	low
Verseghy Ferenc	1757-1822	M	76358725	Gróf Kaczaifalvi László avagy a természetes ember	HU07541	1911	67748	medium	T4	low
Vértesi Arnold	1836-1911	M	121504813	Az ugaros-karádi közbirtokosság	HU14690	1897	60591	medium	T3	low
Vértesi Arnold	1836-1911	M	121504813	Előre : Regény : ELTeC edition	HU14689	1895	30470	short	T3	low
Vértesi Arnold	1836-1911	M	121504813	Fürdőn	HU15268	1895	28656	short	T3	low
Vértesi Arnold	1836-1911	M	121504813	Mézes hetek	HU16059	1895	28554	short	T3	low
Vértesi Arnold	1836-1911	M	121504813	Mindhiába	HU16046	1895	29696	short	T3	low
Virághalmi Ferenc	1826-1875	M	121507699	Egy cserepár naplója	HU17960	1866	29457	short	T2	low
Werner Gyula	1862-1926	M	167135256	A beszterczei diákok	HU14979	1902	76799	medium	T4	low
Werner Gyula	1862–1926	M	167135256	Andrásfalvy de Andrásfalva	HU13681	1894	67157	medium	T3	low
Werner Gyula	1862-1926	M	167135256	Anteusz	HU14355	1893	57990	medium	T3	low
Werner Gyula	1862-1926	M	167135256	Forgách Simon : Rákóczi korabeli regény : ELTeC edition	HU13606	1907	121674	long	T4	low
Werner Gyula	1862-1926	M	167135256	Hunok harcza	HU12958	1901	80739	medium	T4	low
Wohl Stefánia	1848-1889	F	121454816	Aranyfüst	HU07729	1887	111763	long	T3	low
Zigány Árpád	1865-1936	M	70701164	A bűbájos sziget	HU11962	1927	13701	short	T5	low
Zigány Árpád	1865-1936	M	70701164	A parasztkirály : Történeti regény a XVI. századból : ELTeC edition	HU12359	1902	62504	medium	T4	low
Z. Tábori Piroska	1892-1947	F	61301447	Tökmag bandájan	HU18433	1934	26779	short	T5	low
